lSLF07#2@104"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/MBProgressHUD/MBProgressHUD.m317807899#317807901#0(0"0(0#0#96"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/MBProgressHUD/MBProgressHUD.m8658907424#2168"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap" -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/include" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch -c "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/MBProgressHUD/MBProgressHUD.m" -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o"0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321544601.465474
e321544602.534016
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m321544601#321544602#0(0"0(0#0#87"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m8654245152#2047"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317807898.378254
e317807898.497969
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSObject+SBJSON.m317807898#317807898#0(0"0(0#0#89"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSObject+SBJSON.m8658804544#2163"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap" -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/include" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch -c "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSObject+SBJSON.m" -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o"0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321544599.520902
e321544599.620895
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m321544599#321544599#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m8650039136#2042"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317807898.474319
e317807898.608424
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSString+SBJSON.m317807898#317807898#0(0"0(0#0#89"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSString+SBJSON.m8655856224#2163"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap" -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/include" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch -c "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/JSON/NSString+SBJSON.m" -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o"0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321544599.621057
e321544599.715054
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m321544599#321544599#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m8645418816#2042"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/NewsBoardViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317807899.744950
e317807900.034452
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/NewsBoardViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/NewsBoardViewController.m317807899#317807900#0(0"0(0#0#92"/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/NewsBoardViewController.m8654664928#2174"    cd "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap" -iquote "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap" "-F/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/Release-iphoneos/include" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7" "-I/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-aghhlqnyaxegasgwvlyqjbxzjixx/IBENewsReader_Prefix.pch -c "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/Classes/NewsBoardViewController.m" -o "/Users/man9527/Documents/Xcode/0102/IBENewsReader 拷貝 8/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o"0#

CCompileC build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321544601.218886
e321544601.465125
r1
xCompileC
xbuild/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m321544601#321544601#0(0"0(0#0#83"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m8641140864#2053"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Release-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-fulxsonvzfnzzmeodkgcfmoyvtiv/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Release-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o0#
