lSLF07#2@82"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m317010317#317010317#0(0"0(0#0#74"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m8673182304#1993"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bbmerngtpcfdcubfipgqbiqavhxx/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/IconDownloader.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/IconDownloader.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317011024.712307
e317011024.916753
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m317011024#317011024#0(0"0(0#0#71"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m8693447808#1987"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bbmerngtpcfdcubfipgqbiqavhxx/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoadingView.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoadingView.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o /Users/man9527/Documents/IBENewsReader/Classes/LoginManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317487454.966969
e317487455.158844
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m317487454#317487455#0(0"0(0#0#72"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m8940011424#1989"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bbmerngtpcfdcubfipgqbiqavhxx/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/LoginManager.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginManager.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/LoginViewController.o /Users/man9527/Documents/IBENewsReader/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o /Users/man9527/Documents/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317010314.923822
e317010315.688265
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m317010314#317010315#0(0"0(0#0#87"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m8672318112#2005"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bbmerngtpcfdcubfipgqbiqavhxx/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/MBProgressHUD/MBProgressHUD.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/MBProgressHUD.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/man9527/Documents/IBENewsReader/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317010313.802588
e317010314.018721
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m317010313#317010314#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m8675786336#2000"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bbmerngtpcfdcubfipgqbiqavhxx/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSObject+SBJSON.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o /Users/man9527/Documents/IBENewsReader/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317010313.833918
e317010314.061696
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m317010313#317010314#0(0"0(0#0#80"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m8673888224#2000"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bbmerngtpcfdcubfipgqbiqavhxx/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/JSON/NSString+SBJSON.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o /Users/man9527/Documents/IBENewsReader/Classes/NewsBoardViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317232879.058800
e317232879.254760
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m317232879#317232879#0(0"0(0#0#83"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m8923084160#2011"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bbmerngtpcfdcubfipgqbiqavhxx/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsBoardViewController.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsBoardViewController.o0#

CCompileC build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsDetailViewController.o /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317232880.519615
e317232881.019445
r1
xCompileC
xbuild/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsDetailViewController.o
x/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m317232880#317232881#0(0"0(0#0#84"/Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m8933625568#2013"    cd /Users/man9527/Documents/Xcode/0102/IBENewsReader    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-generated-files.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-own-target-headers.hmap -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-all-target-headers.hmap -iquote /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/IBENewsReader-project-headers.hmap -F/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/Debug-iphoneos/include -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources/armv7 -I/Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/DerivedSources -include /var/folders/il/il9kwFjAFmqc3y6ooiVepE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IBENewsReader_Prefix-bbmerngtpcfdcubfipgqbiqavhxx/IBENewsReader_Prefix.pch -c /Users/man9527/Documents/Xcode/0102/IBENewsReader/Classes/NewsDetailViewController.m -o /Users/man9527/Documents/Xcode/0102/IBENewsReader/build/IBENewsReader.build/Debug-iphoneos/IBENewsReader.build/Objects-normal/armv7/NewsDetailViewController.o0#
